uid	itemid	label	fluid	category	loinc_code
551429	51429	Mesothelial cells	Other Body Fluid	Hematology	
552269	52269	Mesothelial cells #	Cerebrospinal Fluid	Hematology	
551377	51377	Mesothelial Cells	Joint Fluid	Hematology	
551448	51448	Mesothelial Cells	Pleural	Hematology	
551119	51119	Metamyelocytes	Ascites	Hematology	
551251	51251	Metamyelocytes	Blood	Hematology	
552270	52270	Metamyelocytes	Cerebrospinal Fluid	Hematology	
551378	51378	Metamyelocytes	Joint Fluid	Hematology	
551430	51430	Metamyelocytes	Other Body Fluid	Hematology	
551449	51449	Metamyelocytes	Pleural	Hematology	
552360	52360	Metamyelocytes#	Other Body Fluid	Hematology	
552058	52058	Metas#	Ascites	Hematology	
552271	52271	Metas#	Cerebrospinal Fluid	Hematology	
552303	52303	Metas#	Joint Fluid	Hematology	
552385	52385	Metas#	Pleural	Hematology	
551090	51090	Methadone, Urine	Urine	Chemistry	
552143	52143	Methemalb	Blood	Hematology	
550814	50814	Methemoglobin	Blood	Blood Gas	
552144	52144	Methemoglobin	Blood	Hematology	
550961	50961	Methotrexate	Blood	Chemistry	
551252	51252	Microcytes	Blood	Hematology	741-9
550845	50845	Miscellaneous, Ascites	Ascites	Chemistry	
551038	51038	Miscellaneous, Body Fluid	Other Body Fluid	Chemistry	
551796	51796	Miscellaneous, CSF	Cerebrospinal Fluid	Chemistry	
551056	51056	Miscellaneous, Pleural	Pleural	Chemistry	
551253	51253	Monocyte Count	Blood	Hematology	
551120	51120	Monocytes	Ascites	Hematology	
551254	51254	Monocytes	Blood	Hematology	742-7
552272	52272	Monocytes	Cerebrospinal Fluid	Hematology	
551379	51379	Monocytes	Joint Fluid	Hematology	
552212	52212	MonoFlg	Blood	Hematology	
551431	51431	Monos	Other Body Fluid	Hematology	
551450	51450	Monos	Pleural	Hematology	
552059	52059	Monos#	Ascites	Hematology	
552273	52273	Monos#	Cerebrospinal Fluid	Hematology	
552304	52304	Monos#	Joint Fluid	Hematology	
552361	52361	Monos#	Other Body Fluid	Hematology	
552386	52386	Monos#	Pleural	Hematology	
551692	51692	Monospot, Rapid Antigen	Blood	Chemistry	
552145	52145	Mono Spot Test	Blood	Hematology	5214-2
551877	51877	MRSA PCR	Other Body Fluid	Chemistry	
551693	51693	Mumps IgG Ab	Blood	Chemistry	
551694	51694	Mumps IgG Ab Value	Blood	Chemistry	
551878	51878	Mycoplasma pneumoniae	Other Body Fluid	Chemistry	
551121	51121	Myelocytes	Ascites	Hematology	
551255	51255	Myelocytes	Blood	Hematology	
552274	52274	Myelocytes	Cerebrospinal Fluid	Hematology	
552305	52305	Myelocytes	Joint Fluid	Hematology	
551432	51432	Myelocytes	Other Body Fluid	Hematology	
551451	51451	Myelocytes	Pleural	Hematology	
552060	52060	Myelos#	Ascites	Hematology	
552275	52275	Myelos#	Cerebrospinal Fluid	Hematology	
552306	52306	Myelos#	Joint Fluid	Hematology	
552362	52362	Myelos#	Other Body Fluid	Hematology	
552387	52387	Myelos#	Pleural	Hematology	
551695	51695	Myoglobin	Blood	Chemistry	
552416	52416	Myoglobin	Urine	Hematology	
551091	51091	Myoglobin, Urine	Urine	Chemistry	
550962	50962	N-Acetylprocainamide (NAPA)	Blood	Chemistry	3834-9
552326	52326	Naphthol Acetate Stain	Bone Marrow	Hematology	
552327	52327	Naphthol Butryrate	Bone Marrow	Hematology	
552146	52146	Naphtol Acetate Stain	Blood	Hematology	10765-6
551879	51879	Neisseria gonorrhoeae	Other Body Fluid	Chemistry	
551986	51986	Neisseria gonorrhoeae	Urine	Chemistry	
551696	51696	Neural Tube Defect Risk	Blood	Chemistry	
551697	51697	Neutrophils	Blood	Chemistry	
551256	51256	Neutrophils	Blood	Hematology	761-7
552147	52147	NEUTX	Blood	Hematology	
552148	52148	NEUTY	Blood	Hematology	
552149	52149	NFletcher	Blood	Hematology	
551987	51987	Nitrite	Urine	Chemistry	
551487	51487	Nitrite	Urine	Hematology	5802-4
551698	51698	No MD	Blood	Chemistry	
552150	52150	Non-Specific Esterase	Blood	Hematology	10778-9
551489	51489	NonSquamous Epithelial Cell	Urine	Hematology	
551488	51488	Non-squamous Epithelial Cells	Urine	Hematology	
551880	51880	Norovirus Genogroup I	Other Body Fluid	Chemistry	
551945	51945	Norovirus Genogroup I	Stool	Chemistry	54905-5
551881	51881	Norovirus Genogroup II	Other Body Fluid	Chemistry	
551946	51946	Norovirus Genogroup II	Stool	Chemistry	54906-3
551699	51699	Not Done	Blood	Chemistry	
551700	51700	Np-fx	Blood	Chemistry	
552151	52151	NRBC	Blood	Hematology	
552276	52276	NRBC	Cerebrospinal Fluid	Hematology	
551380	51380	NRBC	Joint Fluid	Hematology	
553012	53012	NRBC	Joint Fluid	Hematology	
551433	51433	NRBC	Other Body Fluid	Hematology	
551452	51452	NRBC	Pleural	Hematology	
553083	53083	NRBC	Pleural	Hematology	
552277	52277	NRBC#	Cerebrospinal Fluid	Hematology	
552363	52363	NRBC#	Other Body Fluid	Hematology	
552213	52213	NRBCFlg	Blood	Hematology	
550963	50963	NTproBNP	Blood	Chemistry	
551122	51122	Nucleated RBC	Ascites	Hematology	
551257	51257	Nucleated Red Cells	Blood	Hematology	772-4
552061	52061	Nuc Rbcs#	Ascites	Hematology	
550815	50815	O2 Flow	Blood	Blood Gas	
551882	51882	O & P	Other Body Fluid	Chemistry	
551947	51947	O & P	Stool	Chemistry	
551988	51988	O & P	Urine	Chemistry	
551092	51092	Opiate Screen, Urine	Urine	Chemistry	
552031	52031	Osmolality	Blood	Blood Gas	
550846	50846	Osmolality, Ascites	Ascites	Chemistry	
551039	51039	Osmolality, Body Fluid	Other Body Fluid	Chemistry	
551701	51701	Osmolality, Calculated	Blood	Chemistry	
551797	51797	Osmolality, CSF	Cerebrospinal Fluid	Chemistry	
551820	51820	Osmolality, Joint Fluid	Joint Fluid	Chemistry	
550964	50964	Osmolality, Measured	Blood	Chemistry	
551919	51919	Osmolality, Pleural	Pleural	Chemistry	
551063	51063	Osmolality, Stool	Stool	Chemistry	
552044	52044	Osmolality, Urine	Urine	Blood Gas	
551093	51093	Osmolality, Urine	Urine	Chemistry	
551258	51258	Osmotic Fragility	Blood	Hematology	
552152	52152	Osmotic Fragility, Incubated	Blood	Hematology	
551123	51123	Other	Ascites	Hematology	
552278	52278	Other	Cerebrospinal Fluid	Hematology	
551381	51381	Other	Joint Fluid	Hematology	
551453	51453	Other	Pleural	Hematology	
551434	51434	Other Cell	Other Body Fluid	Hematology	
551259	51259	Other Cells	Blood	Hematology	729-4
552153	52153	Other Inhibitor	Blood	Hematology	
551490	51490	Oval Fat Body	Urine	Hematology	
551260	51260	Ovalocytes	Blood	Hematology	774-0
551989	51989	Oxycodone	Urine	Chemistry	
550816	50816	Oxygen	Blood	Blood Gas	
550817	50817	Oxygen Saturation	Blood	Blood Gas	
552154	52154	P2Y12 Reaction Units	Blood	Hematology	
552032	52032	P50 of Hemoglobin	Blood	Blood Gas	
551903	51903	PAN1	Other Body Fluid	Chemistry	
552018	52018	PAN1	Urine	Chemistry	
551904	51904	PAN2	Other Body Fluid	Chemistry	
552019	52019	PAN2	Urine	Chemistry	
551772	51772	PAN3	Blood	Chemistry	
551261	51261	Pappenheimer Bodies	Blood	Hematology	7795-8
551883	51883	Parainfluenza 1	Other Body Fluid	Chemistry	
551884	51884	Parainfluenza 2	Other Body Fluid	Chemistry	
551885	51885	Parainfluenza 3	Other Body Fluid	Chemistry	
551886	51886	Parainfluenza 4	Other Body Fluid	Chemistry	
550965	50965	Parathyroid Hormone	Blood	Chemistry	2731-8
551702	51702	Park	Blood	Chemistry	
550818	50818	pCO2	Blood	Blood Gas	
552040	52040	pCO2	Fluid	Blood Gas	
550830	50830	pCO2, Body Fluid	Other Body Fluid	Blood Gas	
550819	50819	PEEP	Blood	Blood Gas	
551262	51262	Pencil Cells	Blood	Hematology	10377-0
551529	51529	PEP, Ascites, Gamma Region	Ascites	Chemistry	
551887	51887	PEP, Body Fluid	Other Body Fluid	Chemistry	
551888	51888	PEP, Body Fluid, Gamma Region	Other Body Fluid	Chemistry	
551798	51798	PEP, CSF	Cerebrospinal Fluid	Chemistry	
551799	51799	PEP, CSF, Gamma Region	Cerebrospinal Fluid	Chemistry	
551703	51703	PEPgel	Blood	Chemistry	
551821	51821	PEP, Joint Fluid, Gamma Region	Joint Fluid	Chemistry	
551920	51920	PEP, Pleural, Gamma Region	Pleural	Chemistry	
552155	52155	Periodic Acid Schiff Stain	Blood	Hematology	9786-5
552328	52328	Periodic Schiff Stain	Bone Marrow	Hematology	
552329	52329	Peroxidase Stain	Bone Marrow	Hematology	
552156	52156	Peroxidase Staining	Blood	Hematology	
550820	50820	pH	Blood	Blood Gas	
552041	52041	pH	Fluid	Blood Gas	
550831	50831	pH	Other Body Fluid	Blood Gas	
551094	51094	pH	Urine	Chemistry	
552730	52730	pH	Urine	Chemistry	
551491	51491	pH	Urine	Hematology	5803-2
550966	50966	Phenobarbital	Blood	Chemistry	3947-9
551990	51990	Phenothiazine Screen, Urine	Urine	Chemistry	
550967	50967	Phenytoin	Blood	Chemistry	3967-7
550968	50968	Phenytoin, Free	Blood	Chemistry	3969-3
550969	50969	Phenytoin, Percent Free	Blood	Chemistry	
550970	50970	Phosphate	Blood	Chemistry	2777-1
551040	51040	Phosphate, Body Fluid	Other Body Fluid	Chemistry	
551095	51095	Phosphate, Urine	Urine	Chemistry	2778-9
551889	51889	Phosphatidylglycerol	Other Body Fluid	Chemistry	
552045	52045	pH, Urine	Urine	Blood Gas	
552417	52417	Pku	Urine	Hematology	
551124	51124	Plasma	Ascites	Hematology	
552279	52279	Plasma	Cerebrospinal Fluid	Hematology	
552307	52307	Plasma	Joint Fluid	Hematology	
551435	51435	Plasma	Other Body Fluid	Hematology	
552062	52062	Plasma#	Ascites	Hematology	
552280	52280	Plasma#	Cerebrospinal Fluid	Hematology	
552308	52308	Plasma#	Joint Fluid	Hematology	
552364	52364	Plasma#	Other Body Fluid	Hematology	
552388	52388	Plasma#	Pleural	Hematology	
551263	51263	Plasma Cells	Blood	Hematology	
551454	51454	Plasma Cells	Pleural	Hematology	
552157	52157	Plasma Hemoglobin	Blood	Hematology	
552158	52158	Plasminogen	Blood	Hematology	
552159	52159	Platelet Aggregation	Blood	Hematology	
551264	51264	Platelet Clumps	Blood	Hematology	
551704	51704	Platelet Count	Blood	Chemistry	
551265	51265	Platelet Count	Blood	Hematology	777-3
551266	51266	Platelet Smear	Blood	Hematology	778-1
552202	52202	PltClmp	Blood	Hematology	
552200	52200	PltDist	Blood	Hematology	
552201	52201	PltScat	Blood	Hematology	
550821	50821	pO2	Blood	Blood Gas	
552042	52042	pO2	Fluid	Blood Gas	
550832	50832	pO2, Body Fluid	Other Body Fluid	Blood Gas	
551267	51267	Poikilocytosis	Blood	Hematology	779-9
551268	51268	Polychromasia	Blood	Hematology	10378-8
551125	51125	Polys	Ascites	Hematology	
552281	52281	Polys	Cerebrospinal Fluid	Hematology	
551382	51382	Polys	Joint Fluid	Hematology	
551436	51436	Polys	Other Body Fluid	Hematology	
551455	51455	Polys	Pleural	Hematology	
552063	52063	Polys#	Ascites	Hematology	
552282	52282	Polys#	Cerebrospinal Fluid	Hematology	
552309	52309	Polys#	Joint Fluid	Hematology	
552365	52365	Polys#	Other Body Fluid	Hematology	
552389	52389	Polys#	Pleural	Hematology	
551096	51096	Porphobilinogen Screen	Urine	Chemistry	
550833	50833	Potassium	Other Body Fluid	Blood Gas	
550971	50971	Potassium	Blood	Chemistry	2823-3
552610	52610	Potassium	Blood	Chemistry	
550847	50847	Potassium, Ascites	Ascites	Chemistry	
551041	51041	Potassium, Body Fluid	Other Body Fluid	Chemistry	
551800	51800	Potassium, CSF	Cerebrospinal Fluid	Chemistry	
551822	51822	Potassium, Joint Fluid	Joint Fluid	Chemistry	
551057	51057	Potassium, Pleural	Pleural	Chemistry	
551064	51064	Potassium, Stool	Stool	Chemistry	
552046	52046	Potassium, Urine	Urine	Blood Gas	
551097	51097	Potassium, Urine	Urine	Chemistry	2828-2
550822	50822	Potassium, Whole Blood	Blood	Blood Gas	
552452	52452	Potassium, Whole Blood	Blood	Blood Gas	
552405	52405	Prblm	Stool	Hematology	
552160	52160	Prekallekrein	Blood	Hematology	
551705	51705	Primidone	Blood	Chemistry	3978-4
551706	51706	Problem Specimen	Blood	Chemistry	
552161	52161	Problem Specimen	Blood	Hematology	
552418	52418	Problem Specimen	Urine	Hematology	
551921	51921	proBNP, Pleural	Pleural	Chemistry	
550972	50972	Procainamide	Blood	Chemistry	3982-6
551707	51707	Progesterone	Blood	Chemistry	2839-9
550973	50973	Prolactin	Blood	Chemistry	2842-3
552064	52064	Promyelo#	Ascites	Hematology	
552310	52310	Promyelo#	Joint Fluid	Hematology	
552366	52366	Promyelocyte#	Other Body Fluid	Hematology	
551126	51126	Promyelocytes	Ascites	Hematology	
551269	51269	Promyelocytes	Blood	Hematology	781-5
552283	52283	Promyelocytes	Cerebrospinal Fluid	Hematology	
552311	52311	Promyelocytes	Joint Fluid	Hematology	
551437	51437	Promyelocytes	Other Body Fluid	Hematology	
551456	51456	Promyelocytes	Pleural	Hematology	
552284	52284	Promyelocytes#	Cerebrospinal Fluid	Hematology	
552390	52390	Promyelocytes#	Pleural	Hematology	
551991	51991	Propoxyphene, Urine	Urine	Chemistry	
550974	50974	Prostate Specific Antigen	Blood	Chemistry	2857-1
551992	51992	Protein	Urine	Chemistry	
551492	51492	Protein	Urine	Hematology	5804-0
551270	51270	Protein C, Antigen	Blood	Hematology	
551271	51271	Protein C, Functional	Blood	Hematology	
551099	51099	Protein/Creatinine Ratio	Urine	Chemistry	2890-2
550975	50975	Protein Electrophoresis	Blood	Chemistry	
552162	52162	Protein S	Blood	Hematology	
551272	51272	Protein S, Antigen	Blood	Hematology	
551273	51273	Protein S, Functional	Blood	Hematology	
550976	50976	Protein, Total	Blood	Chemistry	2885-2
551098	51098	Prot. Electrophoresis, Urine	Urine	Chemistry	
551274	51274	PT	Blood	Hematology	5902-2
552921	52921	PT	Blood	Hematology	
552163	52163	PT Control	Blood	Hematology	
552164	52164	PT Mean	Blood	Hematology	5901-4
551275	51275	PTT	Blood	Hematology	5898-2
552923	52923	PTT	Blood	Hematology	
552165	52165	PTT Control	Blood	Hematology	
552166	52166	PTT-LA	Blood	Hematology	
552167	52167	PTT mea	Blood	Hematology	5899-0
552168	52168	Pyruvate Kinase	Blood	Hematology	
552169	52169	QFib	Blood	Hematology	
551708	51708	Qnthbsab	Blood	Chemistry	
551276	51276	Quantitative G6PD	Blood	Hematology	
551709	51709	Quantitative RPR Test	Blood	Chemistry	
550977	50977	Quinidine	Blood	Chemistry	6694-4
550978	50978	Rapamycin	Blood	Chemistry	
551890	51890	Rapid COVID-19	Other Body Fluid	Chemistry	94534-5
551710	51710	Rapid Plasma Reagin Test	Blood	Chemistry	
552170	52170	Rbc	Blood	Hematology	
551493	51493	RBC	Urine	Hematology	5808-1
552203	52203	RBCAgg	Blood	Hematology	
551127	51127	RBC, Ascites	Ascites	Hematology	
551494	51494	RBC Casts	Urine	Hematology	5807-3
551495	51495	RBC Clumps	Urine	Hematology	
552285	52285	RBC, CSF	Cerebrospinal Fluid	Hematology	
552204	52204	RBCDist	Blood	Hematology	
551383	51383	RBC, Joint Fluid	Joint Fluid	Hematology	
552171	52171	RBC Morphology	Blood	Hematology	
551438	51438	RBC, Other Fluid	Other Body Fluid	Hematology	
551457	51457	RBC, Pleural	Pleural	Hematology	
551277	51277	RDW	Blood	Hematology	788-0
552172	52172	RDW-SD	Blood	Hematology	
552173	52173	Red Blood Cell Enzyme	Blood	Hematology	
551278	51278	Red Blood Cell Fragments	Blood	Hematology	
551711	51711	Red Blood Cells	Blood	Chemistry	
551279	51279	Red Blood Cells	Blood	Hematology	789-8
550979	50979	Red Top Hold	Blood	Chemistry	
551496	51496	Reducing Substances, Urine	Urine	Hematology	
551712	51712	Referred	Blood	Chemistry	
551993	51993	Referred	Urine	Chemistry	
551713	51713	Reflex Confirmatory Hepatitis C Viral Load	Blood	Chemistry	
551714	51714	Reflex HIV Confirmation	Blood	Chemistry	
551497	51497	Renal Epithelial Cells	Urine	Hematology	
551715	51715	Renin	Blood	Chemistry	
551716	51716	Renin	Blood	Chemistry	2915-7
551280	51280	Reptilase Time	Blood	Hematology	
552929	52929	Reptilase Time	Blood	Hematology	
551281	51281	Reptilase Time Control	Blood	Hematology	
552174	52174	Reptilase Time, Control	Blood	Hematology	
550823	50823	Required O2	Blood	Blood Gas	
551717	51717	Reserved	Blood	Chemistry	
551718	51718	Reserved1	Blood	Chemistry	
551719	51719	Reserved3	Blood	Chemistry	
551720	51720	Reserved4	Blood	Chemistry	
551891	51891	Respiratory Syncytial Virus A	Other Body Fluid	Chemistry	
551892	51892	Respiratory Syncytial Virus B	Other Body Fluid	Chemistry	
552206	52206	RetFlg	Blood	Hematology	
551285	51285	Reticulocyte, Cellular Hemoglobin	Blood	Hematology	
551282	51282	Reticulocyte Count, Absolute	Blood	Hematology	
551283	51283	Reticulocyte Count, Automated	Blood	Hematology	
551284	51284	Reticulocyte Count, Manual	Blood	Hematology	
552934	52934	Reticulocyte Count, Manual	Blood	Hematology	
552205	52205	RetScat	Blood	Hematology	
551906	51906	reuse	Other Body Fluid	Chemistry	
551907	51907	reuse1	Other Body Fluid	Chemistry	
551721	51721	Reverse T3	Blood	Chemistry	
551773	51773	RFXFRKL	Blood	Chemistry	
551774	51774	RFXHCV	Blood	Chemistry	
551722	51722	RFXLDLM	Blood	Chemistry	
552424	52424	RFXUCU	Urine	Hematology	
550980	50980	Rheumatoid Factor	Blood	Chemistry	6928-6
551286	51286	Ristocetin	Blood	Hematology	
552175	52175	Ristocetin Response	Blood	Hematology	
552176	52176	Rouleaux	Blood	Hematology	
551723	51723	Rubella	Blood	Chemistry	
551724	51724	Rubella IgG Ab	Blood	Chemistry	
551725	51725	Rubeola IgG Ab	Blood	Chemistry	
551726	51726	Rubeola IgG Ab Value	Blood	Chemistry	
551769	51769	RUBIgGV	Blood	Chemistry	
552422	52422	RUN	Urine	Hematology	
550981	50981	Salicylate	Blood	Chemistry	4023-8
551287	51287	Schistocytes	Blood	Hematology	800-3
552177	52177	SCT - Confirmation	Blood	Hematology	
552178	52178	SCT - Normalized Ratio	Blood	Hematology	
552179	52179	SCT - Screen	Blood	Hematology	
551288	51288	Sedimentation Rate	Blood	Hematology	4537-7
551727	51727	Send Out	Blood	Chemistry	
551728	51728	Serum B12	Blood	Chemistry	
551729	51729	Serum B12	Blood	Chemistry	
551730	51730	Serum Folate	Blood	Chemistry	
551289	51289	Serum Viscosity	Blood	Hematology	3128-6
550982	50982	Sex Hormone Binding Globulin	Blood	Chemistry	2942-1
551290	51290	Sickle Cell Preparation	Blood	Hematology	
551291	51291	Sickle Cells	Blood	Hematology	801-1
551731	51731	Single Stranded DNA	Blood	Chemistry	
552423	52423	SKIP	Urine	Hematology	
550983	50983	Sodium	Blood	Chemistry	2951-2
552623	52623	Sodium	Blood	Chemistry	
550848	50848	Sodium, Ascites	Ascites	Chemistry	
550834	50834	Sodium, Body Fluid	Other Body Fluid	Blood Gas	
551042	51042	Sodium, Body Fluid	Other Body Fluid	Chemistry	
551801	51801	Sodium, CSF	Cerebrospinal Fluid	Chemistry	
551823	51823	Sodium, Joint Fluid	Joint Fluid	Chemistry	
551058	51058	Sodium, Pleural	Pleural	Chemistry	
551065	51065	Sodium, Stool	Stool	Chemistry	
552047	52047	Sodium, Urine	Urine	Blood Gas	
551100	51100	Sodium, Urine	Urine	Chemistry	2955-3
550824	50824	Sodium, Whole Blood	Blood	Blood Gas	
552455	52455	Sodium, Whole Blood	Blood	Blood Gas	
551994	51994	Specific Gravity	Urine	Chemistry	
551498	51498	Specific Gravity	Urine	Hematology	5811-5
552033	52033	Specimen Type	Blood	Blood Gas	
551499	51499	Sperm	Urine	Hematology	
551292	51292	Spherocytes	Blood	Hematology	802-9
552401	52401	SSC-D	Q	Hematology	
552402	52402	SSC-S	Q	Hematology	
552180	52180	STA-CLOT	Blood	Hematology	
551893	51893	Staph aureus PCR	Other Body Fluid	Chemistry	
550984	50984	Stat	Blood	Chemistry	
552181	52181	Stomatocyte	Blood	Hematology	
551894	51894	Strep A, Rapid Antigen	Other Body Fluid	Chemistry	
551895	51895	Strep A, Rapid Antigen	Other Body Fluid	Chemistry	
550985	50985	Study Tubes	Blood	Chemistry	
551995	51995	Study Urine	Urine	Chemistry	
551732	51732	STX1	Blood	Chemistry	
551733	51733	STX2	Blood	Chemistry	
551734	51734	STX3	Blood	Chemistry	
551735	51735	STX4	Blood	Chemistry	
551736	51736	STX5	Blood	Chemistry	
551737	51737	STX6	Blood	Chemistry	
552330	52330	Sudan Black Stain	Bone Marrow	Hematology	
552182	52182	Sudan Black Staining	Blood	Hematology	10813-4
551896	51896	Sudan Stain	Other Body Fluid	Chemistry	
551948	51948	Sudan Stain	Stool	Chemistry	
551293	51293	Sugar Water Test	Blood	Hematology	
552183	52183	Sulf Hgb	Blood	Hematology	
551500	51500	Sulfonamides	Urine	Hematology	
551897	51897	Surfactant/Albumin	Other Body Fluid	Chemistry	
551898	51898	Surf/Alb	Other Body Fluid	Chemistry	
550986	50986	tacroFK	Blood	Chemistry	
551294	51294	Target Cells	Blood	Hematology	10381-2
552184	52184	TCR Alpha-Beta	Blood	Hematology	
552331	52331	TCR Alpha-Beta	Bone Marrow	Hematology	
552367	52367	TCR Alpha-Beta	Other Body Fluid	Hematology	
552185	52185	TCR Gamma-Delta	Blood	Hematology	
552332	52332	TCR Gamma-Delta	Bone Marrow	Hematology	
552368	52368	TCR Gamma-Delta	Other Body Fluid	Hematology	
551295	51295	TdT	Blood	Hematology	
552335	52335	TdT	Bone Marrow	Hematology	
552373	52373	TdT	Other Body Fluid	Hematology	
551296	51296	Teardrop Cells	Blood	Hematology	7791-7
550825	50825	Temperature	Blood	Blood Gas	
552186	52186	Test	Blood	Hematology	
550988	50988	Testosterone	Blood	Chemistry	2993-4
550989	50989	Testosterone, Free	Blood	Chemistry	2991-8
550990	50990	Theophylline	Blood	Chemistry	4049-3
551297	51297	Thrombin	Blood	Hematology	
552948	52948	Thrombin	Blood	Hematology	
552187	52187	Thrombin Time	Blood	Hematology	
552188	52188	Thrombin Time Control	Blood	Hematology	
552189	52189	Thrombin Time Control	Blood	Hematology	
550991	50991	Thyroglobulin	Blood	Chemistry	3013-0
551738	51738	Thyroid Binding Globulin	Blood	Chemistry	3021-3
550992	50992	Thyroid Peroxidase Antibodies	Blood	Chemistry	
550993	50993	Thyroid Stimulating Hormone	Blood	Chemistry	3016-3
550994	50994	Thyroxine (T4)	Blood	Chemistry	3026-2
550995	50995	Thyroxine (T4), Free	Blood	Chemistry	3024-7
550826	50826	Tidal Volume	Blood	Blood Gas	
552190	52190	Tissue Thromboplastin Inhibitor	Blood	Hematology	
550996	50996	Tissue Transglutaminase Ab, IgA	Blood	Chemistry	
550997	50997	Tobramycin	Blood	Chemistry	4058-4
552034	52034	Total Calcium	Blood	Blood Gas	
552035	52035	Total Calcium	Blood	Blood Gas	
551739	51739	Total CO2	Blood	Chemistry	
551101	51101	Total Collection Time	Urine	Chemistry	
552065	52065	Total Nucleated Cells, Ascites	Ascites	Hematology	
552286	52286	Total Nucleated Cells, CSF	Cerebrospinal Fluid	Hematology	
552312	52312	Total Nucleated Cells, Joint	Joint Fluid	Hematology	
552369	52369	Total Nucleated Cells, Other	Other Body Fluid	Hematology	
552391	52391	Total Nucleated Cells, Pleural	Pleural	Hematology	
550849	50849	Total Protein, Ascites	Ascites	Chemistry	
551043	51043	Total Protein, Body Fluid	Other Body Fluid	Chemistry	
551802	51802	Total Protein, CSF	Cerebrospinal Fluid	Chemistry	
551024	51024	Total Protein, Joint Fluid	Joint Fluid	Chemistry	
551059	51059	Total Protein, Pleural	Pleural	Chemistry	
551949	51949	Total Protein, Stool	Stool	Chemistry	
551102	51102	Total Protein, Urine	Urine	Chemistry	2887-8
551740	51740	Toxic Screen	Blood	Chemistry	
551741	51741	Toxoplasma IgG Ab	Blood	Chemistry	
551742	51742	Toxoplasma IgG Ab Value	Blood	Chemistry	
551743	51743	Toxoplasma IgM Ab	Blood	Chemistry	
551744	51744	Toxoplasma IgM Ab Value	Blood	Chemistry	
551745	51745	Toxoplasma Interpretation	Blood	Chemistry	
552333	52333	Tr-acid	Bone Marrow	Hematology	
552191	52191	Tr- Acid	Blood	Hematology	
550998	50998	Transferrin	Blood	Chemistry	2500-7
551746	51746	Transferrin Saturation	Blood	Chemistry	
551501	51501	Transitional Epithelial Cells	Urine	Hematology	
552192	52192	Trap Stain	Blood	Hematology	
551747	51747	Treponemal Antibody Test	Blood	Chemistry	
551748	51748	Treponema pallidum (Syphilis) Ab	Blood	Chemistry	
551749	51749	Treponema pallidum (syphilis) value	Blood	Chemistry	
551502	51502	Trichomonas	Urine	Hematology	
551899	51899	Trichomonas vaginalis	Other Body Fluid	Chemistry	
551996	51996	Trichomonas vaginalis	Urine	Chemistry	
550999	50999	Tricyclic Antidepressant Screen	Blood	Chemistry	
551044	51044	Triglycer	Other Body Fluid	Chemistry	
551000	51000	Triglycerides	Blood	Chemistry	1644-4
550850	50850	Triglycerides, Ascites	Ascites	Chemistry	
551803	51803	Triglycerides, CSF	Cerebrospinal Fluid	Chemistry	
551824	51824	Triglycerides, Joint Fluid	Joint Fluid	Chemistry	
551060	51060	Triglycerides, Pleural	Pleural	Chemistry	
551950	51950	Triglycerides, Stool	Stool	Chemistry	
551001	51001	Triiodothyronine (T3)	Blood	Chemistry	3053-6
551503	51503	Triple Phosphate Crystals	Urine	Hematology	5814-9
551002	51002	Troponin I	Blood	Chemistry	10839-9
552642	52642	Troponin I	Blood	Chemistry	
551003	51003	Troponin T	Blood	Chemistry	6598-7
552207	52207	TurbHbI	Blood	Hematology	
551504	51504	Tyrosine Crystals	Urine	Hematology	5815-6
552426	52426	UCU1	Urine	Hematology	
552427	52427	UCU2	Urine	Hematology	
551004	51004	UE3, Maternal Screen	Blood	Chemistry	
551750	51750	UE3, Multiples of Median	Blood	Chemistry	2246-7
551103	51103	Uhold	Urine	Chemistry	
551997	51997	UIFEgel	Urine	Chemistry	
551751	51751	Uncon Bil	Blood	Chemistry	
551998	51998	UPEPgel	Urine	Chemistry	
551005	51005	Uptake Ratio	Blood	Chemistry	3050-2
551006	51006	Urea Nitrogen	Blood	Chemistry	3094-0
552647	52647	Urea Nitrogen	Blood	Chemistry	
550851	50851	Urea Nitrogen, Ascites	Ascites	Chemistry	
551045	51045	Urea Nitrogen, Body Fluid	Other Body Fluid	Chemistry	
551804	51804	Urea Nitrogen, CSF	Cerebrospinal Fluid	Chemistry	
551825	51825	Urea Nitrogen, Joint Fluid	Joint Fluid	Chemistry	
551922	51922	Urea Nitrogen, Pleural	Pleural	Chemistry	
551951	51951	Urea Nitrogen, Stool	Stool	Chemistry	
551104	51104	Urea Nitrogen, Urine	Urine	Chemistry	
551007	51007	Uric Acid	Blood	Chemistry	3084-1
551530	51530	Uric Acid, Ascites	Ascites	Chemistry	
551900	51900	Uric Acid, Body Fluid	Other Body Fluid	Chemistry	
551505	51505	Uric Acid Crystals	Urine	Hematology	5817-2
551805	51805	Uric Acid, CSF	Cerebrospinal Fluid	Chemistry	
551826	51826	Uric Acid, Joint Fluid	Joint Fluid	Chemistry	
551923	51923	Uric Acid, Pleural	Pleural	Chemistry	
551952	51952	Uric Acid, Stool	Stool	Chemistry	
551105	51105	Uric Acid, Urine	Urine	Chemistry	3086-6
551999	51999	Urine Amylase	Urine	Chemistry	
551506	51506	Urine Appearance	Urine	Hematology	5767-9
551507	51507	Urine Casts, Other	Urine	Hematology	9842-6
